vendor,product,log_type,field_position,field_name,field_description,data_type,cim_mapping,sample_value,delimiter,is_header_row
Palo Alto,Firewall,Traffic,0,receive_time,Time the log was received at the management plane,timestamp,_time,15-01-2024 10:30,",",FALSE
Palo Alto,Firewall,Traffic,1,serial_number,Serial number of the device,string,dvc,1234567890,",",FALSE
Palo Alto,Firewall,Traffic,2,type,Type of log,string,,TRAFFIC,",",FALSE
Palo Alto,Firewall,Traffic,3,subtype,Subtype of log,string,action,start,",",FALSE
Palo Alto,Firewall,Traffic,4,config_version,Config version,string,,10.2,",",FALSE
Palo Alto,Firewall,Traffic,5,generated_time,Time the log was generated,timestamp,,15-01-2024 10:30,",",FALSE
Palo Alto,Firewall,Traffic,6,src_ip,Source IP address,ip,src_ip,192.168.1.100,",",FALSE
Palo Alto,Firewall,Traffic,7,dst_ip,Destination IP address,ip,dest_ip,10.0.0.50,",",FALSE
Palo Alto,Firewall,Traffic,8,nat_src_ip,NAT source IP,ip,src_translated_ip,203.0.113.10,",",FALSE
Palo Alto,Firewall,Traffic,9,nat_dst_ip,NAT destination IP,ip,dest_translated_ip,10.0.0.50,",",FALSE
Palo Alto,Firewall,Traffic,10,rule_name,Security rule name,string,rule,Allow-Web,",",FALSE
Palo Alto,Firewall,Traffic,11,src_user,Source user,string,src_user,domain\jsmith,",",FALSE
Palo Alto,Firewall,Traffic,12,dst_user,Destination user,string,dest_user,,",",FALSE
Palo Alto,Firewall,Traffic,13,application,Application name,string,app,web-browsing,",",FALSE
Palo Alto,Firewall,Traffic,14,vsys,Virtual system,string,vsys,vsys1,",",FALSE
Palo Alto,Firewall,Traffic,15,src_zone,Source zone,string,src_zone,Trust,",",FALSE
Palo Alto,Firewall,Traffic,16,dst_zone,Destination zone,string,dest_zone,Untrust,",",FALSE
Palo Alto,Firewall,Traffic,17,ingress_if,Ingress interface,string,src_interface,ethernet1/1,",",FALSE
Palo Alto,Firewall,Traffic,18,egress_if,Egress interface,string,dest_interface,ethernet1/2,",",FALSE
Palo Alto,Firewall,Traffic,19,log_profile,Log forwarding profile,string,,default,",",FALSE
Palo Alto,Firewall,Traffic,20,session_id,Session ID,number,session_id,123456,",",FALSE
Palo Alto,Firewall,Traffic,21,repeat_count,Repeat count,number,,1,",",FALSE
Palo Alto,Firewall,Traffic,22,src_port,Source port,number,src_port,54321,",",FALSE
Palo Alto,Firewall,Traffic,23,dst_port,Destination port,number,dest_port,443,",",FALSE
Palo Alto,Firewall,Traffic,24,nat_src_port,NAT source port,number,src_translated_port,54321,",",FALSE
Palo Alto,Firewall,Traffic,25,nat_dst_port,NAT destination port,number,dest_translated_port,443,",",FALSE
Palo Alto,Firewall,Traffic,26,flags,Session flags,string,,0x400000,",",FALSE
Palo Alto,Firewall,Traffic,27,protocol,IP protocol,string,transport,tcp,",",FALSE
Palo Alto,Firewall,Traffic,28,action,Action taken,string,action,allow,",",FALSE
Palo Alto,Firewall,Traffic,29,bytes,Total bytes,number,bytes,1500,",",FALSE
Palo Alto,Firewall,Traffic,30,bytes_sent,Bytes sent,number,bytes_out,800,",",FALSE
Palo Alto,Firewall,Traffic,31,bytes_received,Bytes received,number,bytes_in,700,",",FALSE
Palo Alto,Firewall,Traffic,32,packets,Total packets,number,packets,10,",",FALSE
Palo Alto,Firewall,Traffic,33,start_time,Session start time,timestamp,,15-01-2024 10:30,",",FALSE
Palo Alto,Firewall,Traffic,34,elapsed,Elapsed time in seconds,number,duration,5,",",FALSE
Palo Alto,Firewall,Traffic,35,category,URL category,string,category,business-and-economy,",",FALSE
Cisco,ASA,Connection,0,timestamp,Syslog timestamp,timestamp,_time,01-01-2015 10:30,,FALSE
Cisco,ASA,Connection,1,device_id,Device identifier,string,dvc,firewall01,,FALSE
Cisco,ASA,Connection,2,message_id,ASA message ID,string,signature_id,302013,,FALSE
Cisco,ASA,Connection,3,action,Connection action,string,action,Built,,FALSE
Cisco,ASA,Connection,4,protocol,Protocol,string,transport,TCP,,FALSE
Cisco,ASA,Connection,5,src_ip,Source IP,ip,src_ip,192.168.1.100,,FALSE
Cisco,ASA,Connection,6,src_port,Source port,number,src_port,54321,,FALSE
Cisco,ASA,Connection,7,dst_ip,Destination IP,ip,dest_ip,10.0.0.50,,FALSE
Cisco,ASA,Connection,8,dst_port,Destination port,number,dest_port,443,,FALSE
Cisco,ASA,Connection,9,src_interface,Source interface,string,src_zone,inside,,FALSE
Cisco,ASA,Connection,10,dst_interface,Destination interface,string,dest_zone,outside,,FALSE
Palo Alto,Firewall,Threat,0,receive_time,Time the log was received at the management plane,timestamp,_time,15-01-2024 10:31,",",FALSE
Palo Alto,Firewall,Threat,1,serial_number,Serial number of the device,string,dvc,001234567890,",",FALSE
Palo Alto,Firewall,Threat,2,type,Type of log (THREAT),string,,THREAT,",",FALSE
Palo Alto,Firewall,Threat,3,subtype,"Threat subtype (e.g., virus, spyware, vulnerability, url)",string,action,virus,",",FALSE
Palo Alto,Firewall,Threat,4,config_version,Config version,string,,10.2,",",FALSE
Palo Alto,Firewall,Threat,5,time_generated,Time the log was generated on the dataplane,timestamp,,15-01-2024 10:31,",",FALSE
Palo Alto,Firewall,Threat,6,source_ip,Source IP address,ip,src,10.10.10.15,",",FALSE
Palo Alto,Firewall,Threat,7,destination_ip,Destination IP address,ip,dest,172.217.16.206,",",FALSE
Palo Alto,Firewall,Threat,8,nat_source_ip,Source NAT IP address,ip,,192.0.2.10,",",FALSE
Palo Alto,Firewall,Threat,9,nat_destination_ip,Destination NAT IP address,ip,,198.51.100.20,",",FALSE
Palo Alto,Firewall,Threat,10,source_port,Source port,number,src_port,51522,",",FALSE
Palo Alto,Firewall,Threat,11,destination_port,Destination port,number,dest_port,443,",",FALSE
Palo Alto,Firewall,Threat,12,protocol,IP protocol,string,transport,tcp,",",FALSE
Palo Alto,Firewall,Threat,13,application,Application,string,app,ssl,",",FALSE
Palo Alto,Firewall,Threat,14,rule,Security policy rule name,string,rule,internet-access,",",FALSE
Palo Alto,Firewall,Threat,15,source_zone,Source zone,string,,trust,",",FALSE
